/home/gitpod/.sdkman/candidates/java/current/bin/javadoc
@options
@packages
-classpath
'/workspace/m2-repository/org/apache/maven/maven-plugin-api/3.6.3/maven-plugin-api-3.6.3.jar:/workspace/m2-repository/org/apache/maven/maven-model/3.6.3/maven-model-3.6.3.jar:/workspace/m2-repository/org/apache/maven/maven-artifact/3.6.3/maven-artifact-3.6.3.jar:/workspace/m2-repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar:/workspace/m2-repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.4/org.eclipse.sisu.plexus-0.3.4.jar:/workspace/m2-repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar:/workspace/m2-repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/workspace/m2-repository/javax/inject/javax.inject/1/javax.inject-1.jar:/workspace/m2-repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.4/org.eclipse.sisu.inject-0.3.4.jar:/workspace/m2-repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar:/workspace/m2-repository/org/codehaus/plexus/plexus-utils/3.2.1/plexus-utils-3.2.1.jar:/workspace/m2-repository/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar:/workspace/m2-repository/org/apache/maven/plugin-tools/maven-plugin-annotations/3.6.0/maven-plugin-annotations-3.6.0.jar:/workspace/m2-repository/org/twdata/maven/mojo-executor/2.3.1/mojo-executor-2.3.1.jar:/workspace/m2-repository/org/apache/maven/maven-core/3.5.0/maven-core-3.5.0.jar:/workspace/m2-repository/org/apache/maven/maven-settings/3.5.0/maven-settings-3.5.0.jar:/workspace/m2-repository/org/apache/maven/maven-settings-builder/3.5.0/maven-settings-builder-3.5.0.jar:/workspace/m2-repository/org/apache/maven/maven-builder-support/3.5.0/maven-builder-support-3.5.0.jar:/workspace/m2-repository/org/apache/maven/maven-repository-metadata/3.5.0/maven-repository-metadata-3.5.0.jar:/workspace/m2-repository/org/apache/maven/maven-model-builder/3.5.0/maven-model-builder-3.5.0.jar:/workspace/m2-repository/com/google/guava/guava/20.0/guava-20.0.jar:/workspace/m2-repository/org/apache/maven/maven-resolver-provider/3.5.0/maven-resolver-provider-3.5.0.jar:/workspace/m2-repository/org/apache/maven/resolver/maven-resolver-impl/1.0.3/maven-resolver-impl-1.0.3.jar:/workspace/m2-repository/org/apache/maven/resolver/maven-resolver-api/1.0.3/maven-resolver-api-1.0.3.jar:/workspace/m2-repository/org/apache/maven/resolver/maven-resolver-spi/1.0.3/maven-resolver-spi-1.0.3.jar:/workspace/m2-repository/org/apache/maven/resolver/maven-resolver-util/1.0.3/maven-resolver-util-1.0.3.jar:/workspace/m2-repository/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar:/workspace/m2-repository/commons-io/commons-io/2.5/commons-io-2.5.jar:/workspace/m2-repository/com/google/inject/guice/4.0/guice-4.0-no_aop.jar:/workspace/m2-repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/workspace/m2-repository/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar:/workspace/m2-repository/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar:/workspace/m2-repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar:/workspace/m2-repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/workspace/zg2pro-formatter-plugin/src/main/java'
-author
-bottom
'Copyright &#169; 2020. All rights reserved.'
-charset
'UTF-8'
-d
'/workspace/zg2pro-formatter-plugin/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'zg2pro-formatter-plugin 0.1-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/en/java/javase/11/docs/api' '/workspace/zg2pro-formatter-plugin/target/javadoc-bundle-options'
-use
-version
-windowtitle
'zg2pro-formatter-plugin 0.1-SNAPSHOT API'
com.github.zg2pro.formatter.zg2pro.formatter.plugin
/workspace/m2-repository/org/apache/maven/maven-plugin-api/3.6.3/maven-plugin-api-3.6.3.jar = 1587892790410
/workspace/m2-repository/org/apache/maven/maven-model/3.6.3/maven-model-3.6.3.jar = 1587892790435
/workspace/m2-repository/org/apache/maven/maven-artifact/3.6.3/maven-artifact-3.6.3.jar = 1587892790423
/workspace/m2-repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar = 1587892790518
/workspace/m2-repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.4/org.eclipse.sisu.plexus-0.3.4.jar = 1587892790427
/workspace/m2-repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar = 1587892790529
/workspace/m2-repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar = 1587892790532
/workspace/m2-repository/javax/inject/javax.inject/1/javax.inject-1.jar = 1587892790533
/workspace/m2-repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.4/org.eclipse.sisu.inject-0.3.4.jar = 1587892790589
/workspace/m2-repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar = 1587892778392
/workspace/m2-repository/org/codehaus/plexus/plexus-utils/3.2.1/plexus-utils-3.2.1.jar = 1587892790563
/workspace/m2-repository/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar = 1587892790591
/workspace/m2-repository/org/apache/maven/plugin-tools/maven-plugin-annotations/3.6.0/maven-plugin-annotations-3.6.0.jar = 1587892790592
/workspace/m2-repository/org/twdata/maven/mojo-executor/2.3.1/mojo-executor-2.3.1.jar = 1587892790592
/workspace/m2-repository/org/apache/maven/maven-core/3.5.0/maven-core-3.5.0.jar = 1587892790621
/workspace/m2-repository/org/apache/maven/maven-settings/3.5.0/maven-settings-3.5.0.jar = 1587892790624
/workspace/m2-repository/org/apache/maven/maven-settings-builder/3.5.0/maven-settings-builder-3.5.0.jar = 1587892790624
/workspace/m2-repository/org/apache/maven/maven-builder-support/3.5.0/maven-builder-support-3.5.0.jar = 1587892790624
/workspace/m2-repository/org/apache/maven/maven-repository-metadata/3.5.0/maven-repository-metadata-3.5.0.jar = 1587892790623
/workspace/m2-repository/org/apache/maven/maven-model-builder/3.5.0/maven-model-builder-3.5.0.jar = 1587892790671
/workspace/m2-repository/com/google/guava/guava/20.0/guava-20.0.jar = 1587892790709
/workspace/m2-repository/org/apache/maven/maven-resolver-provider/3.5.0/maven-resolver-provider-3.5.0.jar = 1587892790662
/workspace/m2-repository/org/apache/maven/resolver/maven-resolver-impl/1.0.3/maven-resolver-impl-1.0.3.jar = 1587892790668
/workspace/m2-repository/org/apache/maven/resolver/maven-resolver-api/1.0.3/maven-resolver-api-1.0.3.jar = 1587892790667
/workspace/m2-repository/org/apache/maven/resolver/maven-resolver-spi/1.0.3/maven-resolver-spi-1.0.3.jar = 1587892790710
/workspace/m2-repository/org/apache/maven/resolver/maven-resolver-util/1.0.3/maven-resolver-util-1.0.3.jar = 1587892790715
/workspace/m2-repository/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar = 1587892790713
/workspace/m2-repository/commons-io/commons-io/2.5/commons-io-2.5.jar = 1587892790718
/workspace/m2-repository/com/google/inject/guice/4.0/guice-4.0-no_aop.jar = 1587892790741
/workspace/m2-repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar = 1587892790746
/workspace/m2-repository/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar = 1587892790746
